,cerrado,mata_nebular,mata_riparia,mata_rupicola,mata_seca,mata_semidecidua
Abarema_brachystachya,0,0,1,0,0,1
Abarema_cochliacarpos,0,0,0,0,0,1
Abarema_langsdorffii,0,0,0,0,0,1
Abarema_villosa,0,0,0,0,0,1
Abatia_americana,1,1,0,1,0,0
Acnistus_arborescens,0,1,0,0,0,0
Acosmium_diffusissimum,0,0,0,0,1,0
Acritopappus_irwinii,1,0,0,0,0,0
Acritopappus_pereirae,1,0,0,0,0,0
Acritopappus_subtomentosus,1,0,0,0,0,0
Acrocomia_aculeata,0,0,1,0,1,1
Actinostemon_concolor,0,1,1,1,0,1
Actinostemon_klotzschii,0,0,0,0,0,1
Aegiphila_integrifolia,1,1,1,1,0,1
Aegiphila_mediterranea,0,0,0,1,0,1
Aegiphila_obducta,0,1,0,1,0,1
Aegiphila_verticillata,1,0,0,0,0,0
Agarista_coriifolia,1,1,0,1,0,0
Agarista_eucalyptoides,0,1,0,1,0,1
Agarista_glaberrima,1,1,0,1,0,0
Agarista_oleifolia,0,1,0,1,0,1
Agarista_pulchra,1,1,0,1,0,0
Agonandra_brasiliensis,1,0,1,0,0,0
Agonandra_excelsa,0,0,0,0,0,1
Aiouea_acarodomatifera,0,1,0,0,0,1
Aiouea_erythropus,1,1,0,1,0,0
Aiouea_haussknechtii,0,0,0,1,0,0
Aiouea_montana,0,0,0,1,0,1
Aiouea_pseudoglaziovii,0,0,0,0,0,1
Aiouea_rubrinervia,0,0,0,1,0,1
Aiouea_saligna,0,1,0,1,0,1
Aiouea_sellowiana,0,0,0,0,0,1
Aiouea_stenophylla,0,1,0,0,0,1
Aiouea_tomentosa,0,1,0,1,0,1
Aiouea_trinervis,1,1,0,0,0,0
Albizia_niopoides,0,0,1,0,1,0
Albizia_polycephala,0,0,1,0,0,1
Alchornea_glandulosa,0,0,0,1,0,1
Alchornea_triplinervia,0,1,1,1,0,1
Allagoptera_caudescens,0,0,0,0,0,1
Allophylus_edulis,0,1,0,1,0,1
Allophylus_melanophloeus,0,0,0,0,0,1
Allophylus_racemosus,0,1,1,0,0,1
Allophylus_semidentatus,0,0,0,0,0,1
Aloysia_virgata,0,0,1,0,1,1
Alseis_floribunda,0,0,0,0,1,1
Alsophila_setosa,0,0,0,0,0,1
Alsophila_sternbergii,0,1,0,0,0,1
Amaioua_glomerulata,0,1,0,0,0,0
Amaioua_guianensis,0,1,1,0,0,1
Amaioua_intermedia,0,1,1,1,0,1
Amaioua_pilosa,0,0,0,0,0,1
Anacardium_occidentale,1,0,0,0,0,0
Anadenanthera_colubrina,0,0,0,0,1,1
Anadenanthera_peregrina,1,0,1,0,0,1
Anaxagorea_dolichocarpa,0,0,0,0,0,1
Anaxagorea_silvatica,0,0,0,1,0,0
Andira_fraxinifolia,0,0,1,0,0,1
Andira_legalis,0,0,0,0,0,1
Andira_ormosioides,0,0,0,0,0,1
Andira_vermifuga,1,0,0,0,0,0
Aniba_canelilla,0,0,0,0,0,1
Aniba_desertorum,0,0,0,1,0,0
Aniba_firmula,0,1,0,1,0,1
Aniba_heringeri,0,0,1,0,0,1
Aniba_intermedia,0,0,0,0,0,1
Annona_cacans,0,0,0,0,0,1
Annona_coriacea,1,0,0,0,0,0
Annona_crassiflora,1,0,0,0,0,0
Annona_dolabripetala,0,1,1,1,0,1
Annona_emarginata,0,1,1,0,1,1
Annona_leptopetala,0,0,0,0,1,0
Annona_mucosa,0,0,0,0,0,1
Annona_sylvatica,0,1,1,0,1,1
Antonia_ovata,1,0,1,1,0,1
Aparisthmium_cordatum,0,0,0,0,0,1
Apeiba_tibourbou,0,0,1,0,1,1
Aptandra_tubicina,0,0,0,0,0,1
Apuleia_leiocarpa,0,0,1,0,0,1
Aralia_warmingiana,0,0,0,0,1,0
Araucaria_angustifolia,0,1,0,0,0,0
Arthrocereus_melanurus,1,0,0,0,0,0
Aspidosperma_australe,0,0,1,0,0,1
Aspidosperma_cuspa,0,0,0,0,1,0
Aspidosperma_cylindrocarpon,0,0,1,0,1,1
Aspidosperma_discolor,0,0,0,0,0,1
Aspidosperma_dispermum,1,1,0,1,0,1
Aspidosperma_macrocarpon,1,0,0,0,0,0
Aspidosperma_olivaceum,0,0,0,0,0,1
Aspidosperma_parvifolium,0,0,0,1,0,1
Aspidosperma_polyneuron,0,0,0,0,1,1
Aspidosperma_pyrifolium,0,0,0,0,1,0
Aspidosperma_ramiflorum,0,0,0,0,0,1
Aspidosperma_riedelii,0,0,0,1,1,0
Aspidosperma_spruceanum,0,1,1,0,0,1
Aspidosperma_subincanum,0,0,0,0,1,1
Aspidosperma_tomentosum,1,0,0,0,0,0
Astrocaryum_aculeatissimum,0,0,0,0,0,1
Astronium_concinnum,0,0,0,0,0,1
Astronium_fraxinifolium,0,0,1,0,0,1
Astronium_graveolens,0,0,0,0,0,1
Astronium_nelson.rosae,0,0,0,0,0,1
Attalea_apoda,0,0,0,0,0,1
Attalea_compta,0,0,1,0,1,0
Aureliana_anonacea,1,1,0,1,0,0
Aureliana_brasiliana,0,1,0,0,0,0
Aureliana_fasciculata,0,1,0,1,0,0
Aureliana_pogogena,0,1,0,1,0,1
Aureliana_velutina,0,1,0,1,0,1
Austrocritonia_angulicaulis,1,1,0,1,0,0
Austrocritonia_velutina,0,1,1,1,0,1
Austroeupatorium_inulaefolium,0,1,0,1,0,1
Baccharis_calvescens,0,1,0,1,0,1
Baccharis_caprariifolia,0,1,0,1,0,0
Baccharis_dentata,0,0,0,1,0,1
Baccharis_dracunculifolia,1,0,0,0,1,1
Baccharis_intermixta,1,0,0,1,0,0
Baccharis_lychnophora,1,1,0,1,0,1
Baccharis_microdonta,1,1,0,0,0,0
Baccharis_montana,0,1,0,1,0,0
Baccharis_oblongifolia,1,1,0,1,0,1
Baccharis_retusa,1,1,1,1,0,1
Baccharis_rufidula,1,1,0,1,0,0
Baccharis_semiserrata,0,1,0,1,0,0
Baccharis_serrulata,1,1,0,1,0,1
Baccharis_singularis,0,1,0,0,0,0
Bactris_setosa,0,0,0,0,0,1
Banara_parviflora,0,0,0,1,0,0
Banara_serrata,0,1,0,0,0,1
Banisteriopsis_arborea,1,0,0,1,0,0
Bastardiopsis_densiflora,0,0,0,0,1,0
Bathysa_australis,0,1,1,0,0,1
Bathysa_nicholsonii,0,0,1,0,0,1
Bauhinia_acuruana,1,0,0,0,1,0
Bauhinia_cheilantha,1,0,0,0,0,0
Bauhinia_forficata,0,0,1,0,1,1
Bauhinia_fusconervis,0,0,0,0,0,1
Bauhinia_glaziovii,0,1,0,1,0,0
Bauhinia_longifolia,1,0,1,0,0,1
Bauhinia_ovata,0,0,0,0,0,1
Bauhinia_pentandra,0,0,0,0,1,0
Bauhinia_pulchella,1,0,0,0,1,1
Bauhinia_rufa,1,0,0,0,1,0
Bauhinia_ungulata,1,0,1,0,1,0
Beilschmiedia_taubertiana,0,1,0,0,0,0
Beilschmiedia_vestita,0,0,0,0,0,1
Berberis_laurina,1,1,0,1,0,0
Bernardinia_fluminensis,0,0,0,0,0,1
Blechnum_schomburgkii,0,1,0,1,0,0
Blepharocalyx_salicifolius,1,1,1,1,0,1
Boehmeria_caudata,0,1,1,0,0,1
Bowdichia_virgilioides,1,0,1,0,0,1
Brasiliopuntia_brasiliensis,0,0,0,0,1,0
Bredemeyera_floribunda,1,0,1,0,0,1
Bredemeyera_hebeclada,0,1,0,0,0,1
Brosimum_gaudichaudii,1,0,0,0,0,1
Brosimum_glaucum,0,1,0,0,0,1
Brosimum_glaziovii,0,0,0,0,0,1
Brosimum_guianense,0,0,0,0,0,1
Brosimum_lactescens,0,0,0,0,0,1
Brugmansia_suaveolens,0,0,0,1,0,0
Brunfelsia_pauciflora,0,1,0,0,0,1
Buchenavia_hoehneana,0,0,0,0,0,1
Buchenavia_tetraphylla,0,0,0,0,0,1
Buchenavia_tomentosa,1,0,0,0,0,0
Buddleja_stachyoides,1,1,0,1,0,1
Butia_capitata,1,0,0,0,0,0
Byrsonima_affinis,1,0,0,0,0,0
Byrsonima_chrysophylla,0,0,0,0,0,1
Byrsonima_clausseniana,1,0,0,0,0,0
Byrsonima_coccolobifolia,1,0,0,0,0,0
Byrsonima_correifolia,0,0,0,1,0,0
Byrsonima_crassifolia,0,0,1,0,0,1
Byrsonima_crispa,0,0,0,0,0,1
Byrsonima_cydoniifolia,1,0,0,0,0,0
Byrsonima_fonsecae,1,0,0,1,0,0
Byrsonima_intermedia,1,0,0,0,0,0
Byrsonima_lancifolia,1,0,0,1,0,0
Byrsonima_laxiflora,0,0,1,0,0,1
Byrsonima_ligustrifolia,0,1,0,1,0,1
Byrsonima_macrophylla,0,1,0,1,0,1
Byrsonima_martiana,0,0,0,1,0,0
Byrsonima_pachyphylla,1,0,0,0,0,0
Byrsonima_perseifolia,0,0,0,1,0,0
Byrsonima_salzmanniana,1,0,0,1,0,0
Byrsonima_sericea,1,0,1,0,0,1
Byrsonima_spinensis,1,0,0,1,0,0
Byrsonima_stannardii,0,1,0,1,0,1
Byrsonima_stipulacea,0,0,0,0,0,1
Byrsonima_vacciniifolia,1,1,0,1,0,1
Byrsonima_variabilis,1,1,0,1,0,0
Byrsonima_verbascifolia,1,0,0,0,0,0
Cabralea_canjerana,0,1,1,1,0,1
Cabralea_polytricha,1,0,0,0,0,0
Calliandra_asplenioides,1,1,0,1,0,1
Calliandra_brevipes,1,0,0,0,0,0
Calliandra_foliolosa,0,0,1,0,0,0
Calliandra_tweedii,0,0,0,1,0,0
Callianthe_bedfordiana,0,0,0,0,0,1
Callianthe_rufinerva,1,1,0,1,0,0
Callisthene_castellanosii,0,0,0,1,0,0
Callisthene_erythroclada,1,0,0,1,0,0
Callisthene_fasciculata,0,0,0,0,1,0
Callisthene_hassleri,1,0,0,0,0,0
Callisthene_major,1,0,1,1,0,1
Callisthene_microphylla,1,0,0,0,1,0
Callisthene_minor,0,0,0,1,0,1
Calophyllum_brasiliense,1,1,1,1,0,1
Calyptranthes_brasiliensis,1,1,0,1,0,1
Calyptranthes_clusiifolia,0,0,1,0,0,1
Calyptranthes_concinna,0,1,0,1,0,1
Calyptranthes_grammica,0,1,1,1,0,1
Calyptranthes_grandifolia,0,0,0,0,0,1
Calyptranthes_lucida,0,0,1,0,0,1
Calyptranthes_pteropoda,0,1,0,1,0,0
Calyptranthes_pulchella,0,1,0,1,0,1
Calyptranthes_rufa,0,0,0,1,0,0
Calyptranthes_widgreniana,0,0,1,0,0,1
Campomanesia_eugenioides,0,0,0,1,0,0
Campomanesia_guaviroba,0,1,0,0,0,1
Campomanesia_guazumifolia,0,1,0,1,1,1
Campomanesia_laurifolia,0,0,0,0,0,1
Campomanesia_lundiana,0,0,0,0,0,1
Campomanesia_prosthecesepala,0,0,0,0,0,1
Campomanesia_rufa,0,1,0,1,0,1
Campomanesia_sessiliflora,1,1,1,1,0,1
Campomanesia_simulans,0,1,0,1,0,0
Campomanesia_velutina,1,1,1,1,0,1
Campomanesia_xanthocarpa,0,1,0,0,0,1
Cardiopetalum_calophyllum,0,0,0,0,0,1
Cariniana_estrellensis,0,1,1,0,0,1
Cariniana_legalis,0,0,0,0,0,1
Carpotroche_brasiliensis,0,0,0,0,0,1
Caryocar_brasiliense,1,0,0,0,0,0
Caryodendron_janeirense,0,0,0,0,0,1
Casearia_aculeata,0,0,0,1,0,0
Casearia_arborea,0,0,1,0,0,1
Casearia_commersoniana,0,0,0,0,0,1
Casearia_decandra,0,1,1,1,0,1
Casearia_eichleriana,1,0,0,1,0,1
Casearia_gossypiosperma,0,0,1,0,1,0
Casearia_grandiflora,1,0,0,1,0,1
Casearia_lasiophylla,0,0,0,0,0,1
Casearia_mariquitensis,0,0,0,0,0,1
Casearia_mestrensis,1,0,0,0,0,0
Casearia_obliqua,0,1,0,1,0,1
Casearia_rufescens,1,0,0,1,0,1
Casearia_rupestris,0,0,1,0,1,1
Casearia_selloana,0,0,0,0,1,1
Casearia_sylvestris,1,1,1,1,1,1
Casearia_ulmifolia,0,0,0,0,0,1
Cassia_ferruginea,0,1,1,0,0,1
Cecropia_glaziovii,0,1,0,1,0,1
Cecropia_hololeuca,0,1,0,1,0,1
Cecropia_pachystachya,0,0,1,1,1,1
Cedrela_fissilis,0,1,1,0,1,1
Cedrela_odorata,0,1,0,0,1,1
Ceiba_jasminodora,0,0,0,1,0,1
Ceiba_pubiflora,0,0,0,0,1,0
Ceiba_rubriflora,0,0,0,0,1,0
Ceiba_speciosa,0,0,0,0,0,1
Celtis_brasiliensis,0,0,1,0,1,1
Celtis_iguanaea,0,1,1,0,1,1
Cenostigma_macrophyllum,0,0,0,0,0,1
Centrolobium_microchaete,0,0,0,0,0,1
Centrolobium_tomentosum,0,1,0,0,0,1
Cereus_jamacaru,1,0,0,0,1,1
Cestrum_axillare,0,0,1,1,1,1
Cestrum_bracteatum,0,1,1,1,0,1
Cestrum_mariquitense,0,0,1,1,1,1
Cestrum_obovatum,1,0,0,0,0,0
Cestrum_pedicellatum,0,0,1,0,0,0
Cestrum_schlechtendalii,0,1,1,0,0,1
Cestrum_strigilatum,0,0,1,0,0,0
Cestrum_velutinum,0,0,1,0,0,0
Chaetocarpus_myrsinites,0,0,0,0,0,1
Chamaecrista_adenophylla,1,0,0,0,0,0
Chamaecrista_apoucouita,0,0,0,1,0,0
Chamaecrista_aspleniifolia,0,0,0,0,0,1
Chamaecrista_brachystachya,1,1,0,1,0,0
Chamaecrista_bracteolata,1,0,0,1,0,0
Chamaecrista_celiae,1,0,0,0,0,0
Chamaecrista_cytisoides,1,1,0,1,0,1
Chamaecrista_decora,0,1,0,1,0,0
Chamaecrista_dentata,1,1,0,1,0,0
Chamaecrista_duartei,0,0,0,0,0,1
Chamaecrista_ensiformis,0,0,1,0,0,1
Chamaecrista_ericifolia,0,0,0,1,0,0
Chamaecrista_glaziovii,1,0,0,1,0,0
Chamaecrista_glischrodes,1,0,1,0,0,0
Chamaecrista_hedysaroides,1,1,0,1,0,0
Chamaecrista_lentiscifolia,0,0,0,1,0,0
Chamaecrista_multiseta,1,0,0,0,0,0
Chamaecrista_orbiculata,1,0,0,0,0,0
Chamaecrista_phyllostachya,1,0,0,1,0,0
Chamaecrista_pilicarpa,1,1,0,0,0,0
Cheiloclinium_cognatum,0,0,1,0,0,1
Chionanthus_crassifolius,1,1,1,1,0,1
Chionanthus_ferrugineus,0,0,0,1,0,1
Chionanthus_filiformis,0,1,0,0,0,1
Chionanthus_greenii,0,0,0,0,0,1
Chionanthus_subsessilis,0,0,0,0,0,1
Chionanthus_trichotomus,0,0,1,0,0,0
Chloroleucon_dumosum,0,0,0,0,1,0
Chloroleucon_foliolosum,1,0,0,0,0,0
Chomelia_brasiliana,0,0,1,0,0,0
Chomelia_obtusa,1,0,0,0,1,0
Chomelia_pohliana,0,0,1,1,0,1
Chomelia_pubescens,0,0,0,0,0,1
Chronopappus_bifrons,1,1,0,1,0,0
Chrysobalanus_icaco,1,0,0,0,0,0
Chrysochlamys_saldanhae,0,0,0,0,0,1
Chrysophyllum_gonocarpum,0,0,0,0,0,1
Chrysophyllum_marginatum,0,0,1,0,1,1
Cinnamodendron_dinisii,0,1,0,0,0,1
Citharexylum_myrianthum,0,0,0,0,0,1
Citronella_gongonha,0,1,0,1,0,1
Citronella_paniculata,0,1,1,1,0,1
Clethra_scabra,1,1,1,1,0,1
Clusia_criuva,1,1,1,1,0,1
Clusia_diamantina,1,0,0,0,0,0
Clusia_fragrans,1,1,0,1,0,0
Clusia_nemorosa,1,1,0,1,0,1
Clusia_organensis,0,1,0,0,0,1
Clusia_riedeliana,1,0,0,0,0,0
Coccoloba_glaziovii,0,0,0,0,0,1
Coccoloba_mollis,0,0,1,0,0,1
Coccoloba_salicifolia,1,0,1,1,0,0
Coccoloba_schwackeana,0,0,0,0,1,0
Coccoloba_warmingii,0,0,0,0,0,1
Cochlospermum_vitifolium,0,0,0,1,0,0
Colubrina_glandulosa,0,0,0,0,0,1
Combretum_duarteanum,1,0,0,0,0,0
Combretum_glaucocarpum,1,0,0,0,0,0
Combretum_leprosum,0,0,0,0,1,0
Conchocarpus_pentandrus,0,0,0,1,0,0
Connarus_beyrichii,0,0,0,0,0,1
Connarus_detersus,0,0,0,0,0,1
Connarus_regnellii,0,0,0,0,0,1
Connarus_suberosus,1,0,0,0,0,0
Copaifera_coriacea,0,0,0,1,0,0
Copaifera_langsdorffii,1,0,1,0,1,1
Copaifera_magnifolia,1,0,0,0,0,0
Copaifera_trapezifolia,0,0,0,0,0,1
Cordia_ecalyculata,0,0,1,0,0,1
Cordia_fusca,0,0,0,0,0,1
Cordia_glabrata,0,0,0,0,1,0
Cordia_incognita,0,0,0,0,1,0
Cordia_magnoliifolia,0,0,0,0,0,1
Cordia_nodosa,0,0,0,0,0,1
Cordia_sellowiana,0,1,1,0,0,1
Cordia_silvestris,0,0,0,1,0,0
Cordia_superba,0,0,1,0,0,1
Cordia_trichoclada,0,0,0,0,0,1
Cordia_trichotoma,0,0,0,0,1,1
Cordiera_concolor,0,1,1,1,0,1
Cordiera_elliptica,1,1,0,1,0,1
Cordiera_rigida,0,1,1,1,0,0
Cordiera_sessilis,1,1,1,0,0,1
Cordiera_stipulacea,0,0,0,1,0,0
Cordiera_vinosa,1,1,0,1,0,1
Couepia_grandiflora,1,0,0,0,0,0
Couepia_rufa,0,0,0,0,0,1
Couepia_uiti,0,0,0,0,0,1
Couepia_venosa,0,0,0,0,0,1
Coussapoa_microcarpa,0,0,0,1,0,1
Coussarea_congestiflora,0,0,0,1,0,1
Coussarea_contracta,0,1,0,1,0,0
Coussarea_graciliflora,0,0,0,1,0,0
Coussarea_hydrangeifolia,1,0,1,0,0,1
Coussarea_nodosa,0,1,0,0,0,0
Coussarea_verticillata,0,0,0,0,0,1
Coutarea_hexandra,0,1,1,0,1,1
Critoniopsis_stellata,0,0,0,1,0,0
Croton_celtidifolius,0,1,0,1,0,1
Croton_echinocarpus,0,1,0,1,0,1
Croton_floribundus,0,1,0,0,0,1
Croton_lagoensis,0,0,0,1,0,0
Croton_piptocalyx,0,0,0,0,0,1
Croton_plagiograptus,0,0,0,1,0,0
Croton_pseudopopulus,0,0,0,1,0,0
Croton_rottlerifolius,0,0,0,1,0,0
Croton_salutaris,0,1,0,1,0,0
Croton_urucurana,0,0,1,1,0,1
Croton_vulnerarius,0,0,0,1,0,0
Cryptocarya_mandioccana,0,1,0,1,0,1
Cryptocarya_micrantha,0,0,0,1,0,1
Cryptocarya_moschata,0,1,1,1,0,1
Cryptocarya_saligna,0,0,0,0,0,1
Cryptocarya_sellowiana,0,0,0,0,0,1
Cupania_emarginata,0,0,0,0,0,1
Cupania_ludowigii,0,1,0,0,0,1
Cupania_oblongifolia,0,0,0,1,0,1
Cupania_paniculata,1,0,0,0,0,1
Cupania_platycarpa,0,0,1,0,1,1
Cupania_racemosa,0,1,0,0,0,1
Cupania_radlkoferi,0,0,0,0,0,1
Cupania_rugosa,0,0,0,0,0,1
Cupania_tenuivalvis,0,0,0,0,0,1
Cupania_vernalis,0,1,1,0,0,1
Cupania_zanthoxyloides,0,1,0,1,0,1
Curatella_americana,1,0,0,0,0,0
Cyathea_atrovirens,0,0,0,1,0,1
Cyathea_corcovadensis,0,1,0,1,0,1
Cyathea_delgadii,0,1,1,1,0,1
Cyathea_dichromatolepis,0,1,0,0,0,1
Cyathea_gardneri,0,1,0,1,0,1
Cyathea_hirsuta,0,0,0,1,0,0
Cyathea_leucofolis,0,1,0,1,0,1
Cyathea_microdonta,0,0,0,0,0,1
Cyathea_phalerata,0,1,1,1,0,1
Cyathea_poeppigii,0,1,0,1,0,0
Cyathea_rufa,0,1,0,0,0,1
Cyathea_villosa,1,1,0,1,0,1
Cybianthus_fuscus,0,1,0,1,0,0
Cybianthus_minutiflorus,0,0,1,0,0,0
Cybianthus_peruvianus,0,1,0,1,0,1
Cybianthus_prieurii,0,0,0,0,0,1
Cybianthus_psychotriifolius,0,0,0,1,0,0
Cybianthus_regnelii,0,0,0,1,0,0
Cybistax_antisyphilitica,1,0,1,0,0,1
Cyclolobium_brasiliense,0,0,0,0,0,1
Cymbopetalum_brasiliense,0,0,0,0,0,1
Dahlstedtia_muehlbergiana,0,0,0,0,0,1
Dalbergia_brasiliensis,0,0,0,0,0,1
Dalbergia_cearensis,0,0,0,0,1,0
Dalbergia_foliolosa,0,1,1,1,1,1
Dalbergia_glaucescens,1,0,0,1,0,0
Dalbergia_miscolobium,1,0,0,0,0,0
Dalbergia_nigra,0,0,0,0,0,1
Dalbergia_villosa,0,1,1,0,0,1
Daphnopsis_brasiliensis,0,1,0,0,0,1
Daphnopsis_coriacea,0,1,0,1,0,1
Daphnopsis_fasciculata,1,1,1,1,0,1
Daphnopsis_racemosa,0,0,0,0,0,1
Daphnopsis_utilis,0,1,0,1,0,1
Dasyphyllum_brasiliense,0,1,0,1,0,1
Dasyphyllum_spinescens,0,0,0,1,0,0
Davilla_elliptica,1,0,0,0,0,0
Davilla_grandiflora,1,0,0,0,0,0
Deguelia_costata,0,0,1,0,0,1
Deguelia_hatschbachii,0,1,0,0,0,0
Dendropanax_cuneatus,0,0,1,1,0,1
Dicksonia_sellowiana,0,1,0,1,0,1
Dictyoloma_vandellianum,0,1,1,1,0,1
Dilodendron_bipinnatum,1,0,0,0,1,1
Dimorphandra_exaltata,0,0,0,0,0,1
Dimorphandra_mollis,1,0,0,0,0,0
Diospyros_hispida,1,0,1,0,1,1
Diospyros_inconstans,0,0,1,0,1,1
Diospyros_ketun,0,0,0,0,0,1
Diospyros_sericea,1,0,1,1,0,1
Diplotropis_ferruginea,0,0,0,1,0,1
Dipteryx_alata,0,0,0,0,1,0
Diptychandra_aurantiaca,1,0,0,0,0,0
Dodonaea_viscosa,1,0,0,1,0,1
Drimys_brasiliensis,1,1,0,1,0,1
Duguetia_lanceolata,0,0,1,0,0,1
Dulacia_pauciflora,0,0,0,0,0,1
Emmotum_nitens,1,0,1,1,0,1
Endlicheria_glomerata,0,0,0,0,0,1
Endlicheria_paniculata,0,1,1,1,0,1
Enterolobium_contortisiliquum,0,0,1,0,1,1
Enterolobium_gummiferum,1,0,0,0,0,0
Eremanthus_brevifolius,0,0,0,1,0,0
Eremanthus_capitatus,1,0,0,0,0,1
Eremanthus_crotonoides,1,0,0,0,0,1
Eremanthus_elaeagnus,1,0,0,1,0,1
Eremanthus_erythropappus,1,1,0,1,0,1
Eremanthus_glomerulatus,1,1,1,1,0,1
Eremanthus_goyazensis,1,0,0,0,0,0
Eremanthus_incanus,1,1,0,1,0,1
Eremanthus_mattogrossensis,1,0,0,0,0,0
Eremanthus_polycephalus,1,0,0,0,0,0
Eriotheca_candolleana,0,0,1,0,0,1
Eriotheca_gracilipes,1,0,0,0,0,0
Eriotheca_macrophylla,0,0,0,0,0,1
Eriotheca_parvifolia,1,0,0,0,0,0
Eriotheca_pubescens,1,0,0,0,0,0
Erythrina_crista.galli,1,1,0,0,0,0
Erythrina_falcata,0,1,0,0,0,1
Erythrina_speciosa,0,1,0,0,0,1
Erythrina_velutina,0,0,0,0,1,0
Erythrina_verna,0,0,0,0,0,1
Erythroxylum_amplifolium,1,1,0,1,0,1
Erythroxylum_buxus,0,0,0,0,0,1
Erythroxylum_citrifolium,0,0,1,0,1,1
Erythroxylum_cuneifolium,0,1,0,1,1,1
Erythroxylum_daphnites,1,0,1,0,0,1
Erythroxylum_deciduum,1,0,1,0,0,1
Erythroxylum_frangulifolium,0,0,0,1,0,0
Erythroxylum_maracasense,1,0,0,0,0,0
Erythroxylum_pelleterianum,0,0,1,1,1,1
Erythroxylum_pulchrum,0,0,0,0,0,1
Erythroxylum_revolutum,0,0,0,0,1,0
Erythroxylum_suberosum,1,0,0,0,0,0
Erythroxylum_subracemosum,1,0,1,0,1,0
Erythroxylum_subrotundum,1,0,0,0,0,1
Erythroxylum_tortuosum,1,0,0,0,0,0
Escallonia_chlorophylla,1,1,0,1,0,0
Escallonia_hispida,1,1,0,1,0,0
Esenbeckia_febrifuga,0,1,1,0,0,1
Esenbeckia_grandiflora,1,1,1,1,0,1
Esenbeckia_irwiniana,1,0,0,1,0,0
Esenbeckia_pilocarpoides,0,0,0,0,0,1
Eugenia_acutata,0,0,1,1,0,1
Eugenia_adenantha,0,0,0,0,0,1
Eugenia_aurata,1,0,0,0,1,0
Eugenia_beaurepairiana,0,0,0,1,0,1
Eugenia_brasiliensis,0,1,0,1,0,1
Eugenia_candolleana,0,0,0,0,0,1
Eugenia_capparidifolia,1,1,0,1,0,1
Eugenia_cerasiflora,0,1,0,0,0,1
Eugenia_chlorocarpa,1,1,0,0,0,0
Eugenia_complicata,1,0,0,0,0,0
Eugenia_cuprea,0,0,0,0,0,1
Eugenia_dodonaeifolia,0,1,0,1,0,1
Eugenia_dysenterica,1,0,0,0,0,0
Eugenia_egensis,0,0,0,0,0,1
Eugenia_ellipsoidea,0,1,0,1,0,0
Eugenia_espinhacensis,1,1,0,0,0,0
Eugenia_excelsa,0,0,0,1,0,1
Eugenia_flavescens,0,0,0,0,0,1
Eugenia_florida,1,1,1,1,1,1
Eugenia_francavilleana,0,0,1,1,0,1
Eugenia_hiemalis,1,1,1,1,0,1
