;Long10;Lat10;Biome;spp.alpha;w.endemism
Cell_76;-73.16078704;11.08988246;Tropical Dry Forest;2;0.097234135
Cell_131;-75.16078704;10.08988246;Tropical Moist Forest;3;0.097848192
Cell_195;-68.16078704;9.08988246;Savanna;2;0.01257193
Cell_196;-67.16078704;9.08988246;Savanna;2;0.007285078
Cell_199;-64.16078704;9.08988246;Savanna;2;0.003950807
Cell_200;-63.16078704;9.08988246;Savanna;3;0.005861648
Cell_201;-62.16078704;9.08988246;Savanna;2;0.003261606
Cell_254;-66.16078704;8.08988246;Savanna;5;0.020961699
Cell_257;-63.16078704;8.08988246;Savanna;2;0.003950807
Cell_258;-62.16078704;8.08988246;Tropical Moist Forest;2;0.006588657
Cell_302;-75.16078704;7.08988246;Tropical Moist Forest;2;0.015363594
Cell_305;-72.16078704;7.08988246;Tropical Moist Forest;2;0.003261606
Cell_306;-71.16078704;7.08988246;Tropical Dry Forest;4;0.02803696
Cell_310;-67.16078704;7.08988246;Savanna;2;0.016449841
Cell_311;-66.16078704;7.08988246;Savanna;2;0.003950807
Cell_314;-63.16078704;7.08988246;Savanna;3;0.018900485
Cell_358;-76.16078704;6.08988246;Tropical Moist Forest;4;0.021832824
Cell_359;-75.16078704;6.08988246;Tropical Moist Forest;3;0.007202714
Cell_360;-74.16078704;6.08988246;Tropical Moist Forest;2;0.003261606
Cell_362;-72.16078704;6.08988246;Tropical Moist Forest;3;0.008863294
Cell_363;-71.16078704;6.08988246;Savanna;2;0.016449841
Cell_364;-70.16078704;6.08988246;Savanna;2;0.00192054
Cell_366;-68.16078704;6.08988246;Savanna;2;0.00192054
Cell_367;-67.16078704;6.08988246;Savanna;3;0.020400648
Cell_376;-58.16078704;6.08988246;Tropical Moist Forest;3;0.005182146
Cell_414;-77.16078704;5.08988246;Tropical Moist Forest;2;0.00455839
Cell_415;-76.16078704;5.08988246;Tropical Moist Forest;3;0.099575298
Cell_416;-75.16078704;5.08988246;Tropical Moist Forest;6;0.021311119
Cell_417;-74.16078704;5.08988246;Tropical Moist Forest;2;0.007763416
Cell_418;-73.16078704;5.08988246;Tropical Moist Forest;4;0.016262914
Cell_420;-71.16078704;5.08988246;Savanna;2;0.011920366
Cell_431;-60.16078704;5.08988246;Tropical Moist Forest;2;0.002450644
Cell_432;-59.16078704;5.08988246;Tropical Moist Forest;4;0.080030753
Cell_433;-58.16078704;5.08988246;Tropical Moist Forest;3;0.006391752
Cell_434;-57.16078704;5.08988246;Tropical Moist Forest;2;0.002450644
Cell_435;-56.16078704;5.08988246;Tropical Moist Forest;2;0.002450644
Cell_436;-55.16078704;5.08988246;Tropical Moist Forest;5;0.015721147
Cell_438;-53.16078704;5.08988246;Tropical Moist Forest;3;0.018370381
Cell_472;-76.16078704;4.08988246;Tropical Moist Forest;4;0.021832824
Cell_473;-75.16078704;4.08988246;Tropical Dry Forest;4;0.010940442
Cell_474;-74.16078704;4.08988246;Andean Grasslands;7;0.131139575
Cell_475;-73.16078704;4.08988246;Savanna;6;0.057720414
Cell_477;-71.16078704;4.08988246;Savanna;3;0.011401362
Cell_487;-61.16078704;4.08988246;Savanna;2;0.002450644
Cell_489;-59.16078704;4.08988246;Tropical Moist Forest;5;0.08397186
Cell_494;-54.16078704;4.08988246;Tropical Moist Forest;2;0.003941108
Cell_496;-52.16078704;4.08988246;Tropical Moist Forest;2;0.007418556
Cell_529;-76.16078704;3.08988246;Andean Grasslands;2;0.008139755
Cell_530;-75.16078704;3.08988246;Tropical Dry Forest;2;0.096616853
Cell_531;-74.16078704;3.08988246;Tropical Moist Forest;6;0.043884352
Cell_532;-73.16078704;3.08988246;Savanna;2;0.00525481
Cell_533;-72.16078704;3.08988246;Savanna;2;0.042336444
Cell_543;-62.16078704;3.08988246;Tropical Moist Forest;3;0.004361484
Cell_544;-61.16078704;3.08988246;Savanna;5;0.02186023
Cell_545;-60.16078704;3.08988246;Savanna;8;0.126326957
Cell_546;-59.16078704;3.08988246;Tropical Moist Forest;9;0.124970577
Cell_588;-74.16078704;2.08988246;Tropical Moist Forest;4;0.058235283
Cell_589;-73.16078704;2.08988246;Tropical Moist Forest;3;0.053198228
Cell_590;-72.16078704;2.08988246;Tropical Moist Forest;3;0.053198228
Cell_601;-61.16078704;2.08988246;Savanna;2;0.075678968
Cell_602;-60.16078704;2.08988246;Tropical Moist Forest;2;0.014542932
Cell_603;-59.16078704;2.08988246;Tropical Moist Forest;5;0.026066135
Cell_606;-56.16078704;2.08988246;Tropical Moist Forest;5;0.015721147
Cell_611;-51.16078704;2.08988246;Tropical Moist Forest;5;0.031539448
Cell_668;-51.16078704;1.08988246;Savanna;3;0.020921053
Cell_697;-79.16078704;0.08988246;Tropical Moist Forest;2;0.003261606
Cell_725;-51.16078704;0.08988246;Savanna;4;0.013280203
Cell_756;-77.16078704;-0.91011754;Tropical Moist Forest;2;0.015363594
Cell_784;-49.16078704;-0.91011754;Tropical Moist Forest;2;0.00525481
Cell_785;-48.16078704;-0.91011754;Tropical Moist Forest;3;0.021350375
Cell_786;-47.16078704;-0.91011754;Tropical Moist Forest;4;0.02456296
Cell_810;-80.16078704;-1.91011754;Tropical Dry Forest;4;0.15189767
Cell_811;-79.16078704;-1.91011754;Tropical Moist Forest;2;0.128762997
Cell_812;-78.16078704;-1.91011754;Tropical Moist Forest;2;0.027024739
Cell_842;-48.16078704;-1.91011754;Tropical Moist Forest;2;0.013300453
Cell_867;-80.16078704;-2.91011754;Tropical Moist Forest;6;0.206667319
Cell_886;-61.16078704;-2.91011754;Tropical Moist Forest;2;0.00455839
Cell_887;-60.16078704;-2.91011754;Tropical Moist Forest;2;0.00455839
Cell_892;-55.16078704;-2.91011754;Tropical Moist Forest;3;0.007009034
Cell_899;-48.16078704;-2.91011754;Tropical Moist Forest;2;0.005784914
Cell_903;-44.16078704;-2.91011754;Tropical Moist Forest;5;0.025281678
Cell_905;-42.16078704;-2.91011754;Tropical Moist Forest;3;0.006391752
Cell_924;-80.16078704;-3.91011754;Tropical Moist Forest;3;0.14998683
Cell_925;-79.16078704;-3.91011754;Tropical Moist Forest;7;0.277450102
Cell_934;-70.16078704;-3.91011754;Tropical Moist Forest;2;0.003261606
Cell_960;-44.16078704;-3.91011754;Tropical Moist Forest;2;0.00525481
Cell_962;-42.16078704;-3.91011754;Tropical Moist Forest;4;0.032391678
Cell_963;-41.16078704;-3.91011754;Tropical Dry Forest;3;0.022284085
Cell_964;-40.16078704;-3.91011754;Tropical Dry Forest;3;0.017130319
Cell_965;-39.16078704;-3.91011754;Tropical Dry Forest;3;0.040756822
Cell_996;-65.16078704;-4.91011754;Tropical Moist Forest;2;0.00379171
Cell_998;-63.16078704;-4.91011754;Tropical Moist Forest;2;0.003261606
Cell_1012;-49.16078704;-4.91011754;Tropical Moist Forest;2;0.003950807
Cell_1014;-47.16078704;-4.91011754;Tropical Moist Forest;2;0.004471212
Cell_1018;-43.16078704;-4.91011754;Tropical Moist Forest;6;0.032802355
Cell_1019;-42.16078704;-4.91011754;Tropical Moist Forest;5;0.025711859
Cell_1020;-41.16078704;-4.91011754;Tropical Dry Forest;4;0.204394164
Cell_1068;-50.16078704;-5.91011754;Tropical Moist Forest;5;0.025097878
Cell_1070;-48.16078704;-5.91011754;Tropical Moist Forest;3;0.016463471
Cell_1078;-40.16078704;-5.91011754;Tropical Dry Forest;2;0.01257193
Cell_1079;-39.16078704;-5.91011754;Tropical Dry Forest;4;0.019046182
Cell_1080;-38.16078704;-5.91011754;Tropical Dry Forest;6;0.064509353
Cell_1081;-37.16078704;-5.91011754;Tropical Dry Forest;7;0.162030516
Cell_1082;-36.16078704;-5.91011754;Tropical Dry Forest;3;0.06587072
Cell_1083;-35.16078704;-5.91011754;Tropical Moist Forest;4;0.025169797
Cell_1097;-78.16078704;-6.91011754;Tropical Moist Forest;4;0.337809235
Cell_1125;-50.16078704;-6.91011754;Tropical Moist Forest;3;0.007829696
Cell_1127;-48.16078704;-6.91011754;Tropical Moist Forest;4;0.009653358
Cell_1128;-47.16078704;-6.91011754;Savanna;6;0.044904342
Cell_1129;-46.16078704;-6.91011754;Savanna;2;0.009966182
Cell_1130;-45.16078704;-6.91011754;Savanna;5;0.018259074
Cell_1132;-43.16078704;-6.91011754;Savanna;2;0.003950807
Cell_1133;-42.16078704;-6.91011754;Savanna;3;0.018016105
Cell_1134;-41.16078704;-6.91011754;Tropical Dry Forest;2;0.00455839
Cell_1136;-39.16078704;-6.91011754;Tropical Dry Forest;8;0.064843989
Cell_1137;-38.16078704;-6.91011754;Tropical Dry Forest;7;0.062227037
Cell_1138;-37.16078704;-6.91011754;Tropical Dry Forest;11;0.124294666
Cell_1139;-36.16078704;-6.91011754;Tropical Dry Forest;5;0.035411411
Cell_1140;-35.16078704;-6.91011754;Tropical Moist Forest;5;0.018998673
Cell_1185;-47.16078704;-7.91011754;Savanna;2;0.002450644
Cell_1187;-45.16078704;-7.91011754;Savanna;3;0.011678603
Cell_1193;-39.16078704;-7.91011754;Tropical Dry Forest;6;0.026726469
Cell_1194;-38.16078704;-7.91011754;Tropical Dry Forest;2;0.015199335
Cell_1195;-37.16078704;-7.91011754;Tropical Dry Forest;4;0.069779786
Cell_1196;-36.16078704;-7.91011754;Tropical Moist Forest;5;0.044887861
Cell_1197;-35.16078704;-7.91011754;Tropical Moist Forest;3;0.014294865
Cell_1215;-74.16078704;-8.91011754;Tropical Moist Forest;6;0.724295334
Cell_1225;-64.16078704;-8.91011754;Tropical Moist Forest;2;0.00192054
Cell_1247;-42.16078704;-8.91011754;Tropical Dry Forest;3;0.050546663
Cell_1248;-41.16078704;-8.91011754;Tropical Dry Forest;3;0.028245761
Cell_1249;-40.16078704;-8.91011754;Tropical Dry Forest;10;0.103166277
Cell_1250;-39.16078704;-8.91011754;Tropical Dry Forest;3;0.018301236
Cell_1251;-38.16078704;-8.91011754;Tropical Dry Forest;7;0.144051336
Cell_1252;-37.16078704;-8.91011754;Tropical Dry Forest;4;0.025606792
Cell_1253;-36.16078704;-8.91011754;Tropical Moist Forest;4;0.015608568
Cell_1254;-35.16078704;-8.91011754;Tropical Moist Forest;2;0.00975662
Cell_1281;-65.16078704;-9.91011754;Tropical Moist Forest;3;0.040275578
Cell_1283;-63.16078704;-9.91011754;Tropical Moist Forest;2;0.039185401
Cell_1297;-49.16078704;-9.91011754;Tropical Moist Forest;2;0.00379171
Cell_1303;-43.16078704;-9.91011754;Tropical Dry Forest;7;0.302901401
Cell_1304;-42.16078704;-9.91011754;Tropical Dry Forest;5;0.038058961
Cell_1305;-41.16078704;-9.91011754;Tropical Dry Forest;11;0.628488958
Cell_1306;-40.16078704;-9.91011754;Tropical Dry Forest;3;0.050546663
Cell_1307;-39.16078704;-9.91011754;Tropical Dry Forest;2;0.019185508
Cell_1308;-38.16078704;-9.91011754;Tropical Dry Forest;5;0.032851572
Cell_1309;-37.16078704;-9.91011754;Tropical Dry Forest;3;0.01448277
Cell_1310;-36.16078704;-9.91011754;Tropical Moist Forest;2;0.007882215
Cell_1335;-68.16078704;-10.91011754;Tropical Moist Forest;2;0.007418556
Cell_1337;-66.16078704;-10.91011754;Tropical Moist Forest;2;0.014012828
Cell_1349;-54.16078704;-10.91011754;Tropical Moist Forest;2;0.003271306
Cell_1356;-47.16078704;-10.91011754;Savanna;2;0.017273602
Cell_1357;-46.16078704;-10.91011754;Savanna;2;0.002450644
Cell_1358;-45.16078704;-10.91011754;Savanna;4;0.019087459
Cell_1360;-43.16078704;-10.91011754;Savanna;11;0.131991583
Cell_1361;-42.16078704;-10.91011754;Tropical Dry Forest;2;0.086804854
Cell_1362;-41.16078704;-10.91011754;Tropical Dry Forest;5;0.04029049
Cell_1363;-40.16078704;-10.91011754;Tropical Dry Forest;8;0.093146748
Cell_1364;-39.16078704;-10.91011754;Tropical Dry Forest;3;0.028245761
Cell_1365;-38.16078704;-10.91011754;Tropical Dry Forest;7;0.050721379
Cell_1366;-37.16078704;-10.91011754;Tropical Moist Forest;10;0.090766944
Cell_1412;-48.16078704;-11.91011754;Savanna;2;0.017273602
Cell_1413;-47.16078704;-11.91011754;Savanna;2;0.010486587
Cell_1414;-46.16078704;-11.91011754;Savanna;2;0.009966182
Cell_1415;-45.16078704;-11.91011754;Savanna;4;0.014273967
Cell_1417;-43.16078704;-11.91011754;Tropical Dry Forest;6;0.039529925
Cell_1418;-42.16078704;-11.91011754;Savanna;4;0.095138044
Cell_1419;-41.16078704;-11.91011754;Tropical Dry Forest;7;0.205844672
Cell_1420;-40.16078704;-11.91011754;Tropical Dry Forest;4;0.087346429
Cell_1421;-39.16078704;-11.91011754;Tropical Dry Forest;5;0.024285525
Cell_1422;-38.16078704;-11.91011754;Tropical Moist Forest;5;0.02199062
Cell_1465;-52.16078704;-12.91011754;Tropical Moist Forest;7;0.063773799
Cell_1469;-48.16078704;-12.91011754;Savanna;7;0.028939237
Cell_1470;-47.16078704;-12.91011754;Savanna;3;0.006391752
Cell_1471;-46.16078704;-12.91011754;Savanna;4;0.020457049
Cell_1473;-44.16078704;-12.91011754;Tropical Dry Forest;2;0.003271306
Cell_1474;-43.16078704;-12.91011754;Tropical Dry Forest;6;0.072232391
Cell_1475;-42.16078704;-12.91011754;Tropical Dry Forest;11;0.186480097
Cell_1476;-41.16078704;-12.91011754;Tropical Dry Forest;13;0.273446401
Cell_1477;-40.16078704;-12.91011754;Tropical Dry Forest;6;0.063781894
Cell_1478;-39.16078704;-12.91011754;Tropical Moist Forest;6;0.051310264
Cell_1507;-67.16078704;-13.91011754;Savanna;2;0.007418556
Cell_1509;-65.16078704;-13.91011754;Tropical Moist Forest;2;0.007418556
Cell_1513;-61.16078704;-13.91011754;Tropical Dry Forest;5;0.046808178
Cell_1517;-57.16078704;-13.91011754;Savanna;2;0.003950807
Cell_1518;-56.16078704;-13.91011754;Savanna;3;0.026416023
Cell_1522;-52.16078704;-13.91011754;Savanna;5;0.038708542
Cell_1525;-49.16078704;-13.91011754;Savanna;5;0.049866509
Cell_1526;-48.16078704;-13.91011754;Savanna;6;0.145725288
Cell_1527;-47.16078704;-13.91011754;Savanna;7;0.70366466
