;Long10;Lat10;Biome;spp.alpha;w.endemism
Cell_1528;-46.16078704;-13.91011754;Savanna;2;0.010486587
Cell_1529;-45.16078704;-13.91011754;Savanna;2;0.002450644
Cell_1530;-44.16078704;-13.91011754;Tropical Dry Forest;5;0.022323889
Cell_1531;-43.16078704;-13.91011754;Tropical Dry Forest;2;0.01357653
Cell_1532;-42.16078704;-13.91011754;Tropical Dry Forest;13;0.642487258
Cell_1533;-41.16078704;-13.91011754;Tropical Dry Forest;5;0.179752005
Cell_1534;-40.16078704;-13.91011754;Tropical Dry Forest;4;0.046769869
Cell_1535;-39.16078704;-13.91011754;Tropical Moist Forest;2;0.004988712
Cell_1562;-69.16078704;-14.91011754;Andean Grasslands;2;0.008139755
Cell_1570;-61.16078704;-14.91011754;Tropical Dry Forest;6;0.063778423
Cell_1571;-60.16078704;-14.91011754;Tropical Dry Forest;2;0.021028941
Cell_1573;-58.16078704;-14.91011754;Savanna;2;0.005291874
Cell_1575;-56.16078704;-14.91011754;Savanna;3;0.039235612
Cell_1579;-52.16078704;-14.91011754;Savanna;9;0.086234172
Cell_1583;-48.16078704;-14.91011754;Savanna;4;0.020457049
Cell_1584;-47.16078704;-14.91011754;Savanna;6;0.019446414
Cell_1585;-46.16078704;-14.91011754;Savanna;5;0.029154904
Cell_1587;-44.16078704;-14.91011754;Tropical Dry Forest;2;0.042048182
Cell_1588;-43.16078704;-14.91011754;Tropical Dry Forest;3;0.020938341
Cell_1589;-42.16078704;-14.91011754;Tropical Dry Forest;4;0.131180903
Cell_1592;-39.16078704;-14.91011754;Tropical Moist Forest;4;0.012154362
Cell_1620;-68.16078704;-15.91011754;Andean Grasslands;4;0.040026046
Cell_1626;-62.16078704;-15.91011754;Tropical Dry Forest;5;0.023390087
Cell_1630;-58.16078704;-15.91011754;Savanna;4;0.010950141
Cell_1631;-57.16078704;-15.91011754;Savanna;3;0.023868397
Cell_1632;-56.16078704;-15.91011754;Savanna;6;0.039075076
Cell_1636;-52.16078704;-15.91011754;Savanna;7;0.075339783
Cell_1637;-51.16078704;-15.91011754;Savanna;2;0.010486587
Cell_1638;-50.16078704;-15.91011754;Savanna;2;0.004471212
Cell_1639;-49.16078704;-15.91011754;Savanna;3;0.019714546
Cell_1640;-48.16078704;-15.91011754;Savanna;10;0.541319919
Cell_1641;-47.16078704;-15.91011754;Savanna;5;0.022760884
Cell_1643;-45.16078704;-15.91011754;Savanna;2;0.011683588
Cell_1645;-43.16078704;-15.91011754;Savanna;6;0.077440183
Cell_1646;-42.16078704;-15.91011754;Tropical Moist Forest;2;0.002450644
Cell_1649;-39.16078704;-15.91011754;Tropical Moist Forest;6;0.025468068
Cell_1682;-63.16078704;-16.91011754;Tropical Dry Forest;3;0.015211293
Cell_1683;-62.16078704;-16.91011754;Tropical Dry Forest;5;0.018147833
Cell_1684;-61.16078704;-16.91011754;Tropical Dry Forest;3;0.019102144
Cell_1687;-58.16078704;-16.91011754;Savanna;2;0.021957557
Cell_1688;-57.16078704;-16.91011754;Savanna;2;0.007418556
Cell_1689;-56.16078704;-16.91011754;Savanna;4;0.013121106
Cell_1691;-54.16078704;-16.91011754;Savanna;2;0.03355913
Cell_1693;-52.16078704;-16.91011754;Savanna;6;0.065073024
Cell_1695;-50.16078704;-16.91011754;Savanna;2;0.022785771
Cell_1696;-49.16078704;-16.91011754;Savanna;3;0.006088589
Cell_1697;-48.16078704;-16.91011754;Savanna;4;0.021635086
Cell_1698;-47.16078704;-16.91011754;Savanna;3;0.014124532
Cell_1701;-44.16078704;-16.91011754;Savanna;2;0.002450644
Cell_1702;-43.16078704;-16.91011754;Savanna;4;0.047579192
Cell_1706;-39.16078704;-16.91011754;Tropical Moist Forest;4;0.015089607
Cell_1738;-64.16078704;-17.91011754;Tropical Dry Forest;4;0.023159953
Cell_1739;-63.16078704;-17.91011754;Tropical Dry Forest;9;0.060719056
Cell_1743;-59.16078704;-17.91011754;Tropical Dry Forest;2;0.009966182
Cell_1744;-58.16078704;-17.91011754;Tropical Dry Forest;4;0.009740536
Cell_1745;-57.16078704;-17.91011754;Savanna;6;0.038554672
Cell_1747;-55.16078704;-17.91011754;Savanna;4;0.016435412
Cell_1748;-54.16078704;-17.91011754;Savanna;3;0.029078863
Cell_1750;-52.16078704;-17.91011754;Savanna;3;0.026007953
Cell_1752;-50.16078704;-17.91011754;Savanna;5;0.025070793
Cell_1754;-48.16078704;-17.91011754;Savanna;7;0.048135523
Cell_1756;-46.16078704;-17.91011754;Savanna;2;0.010486587
Cell_1758;-44.16078704;-17.91011754;Savanna;11;0.103444574
Cell_1759;-43.16078704;-17.91011754;Tropical Moist Forest;6;0.200343046
Cell_1801;-58.16078704;-18.91011754;Tropical Dry Forest;3;0.012440605
Cell_1802;-57.16078704;-18.91011754;Savanna;11;0.059595596
Cell_1803;-56.16078704;-18.91011754;Savanna;6;0.031171919
Cell_1804;-55.16078704;-18.91011754;Savanna;4;0.017909422
Cell_1805;-54.16078704;-18.91011754;Savanna;6;0.037371755
Cell_1807;-52.16078704;-18.91011754;Savanna;3;0.006391752
Cell_1808;-51.16078704;-18.91011754;Savanna;5;0.023236686
Cell_1810;-49.16078704;-18.91011754;Tropical Moist Forest;2;0.023982773
Cell_1811;-48.16078704;-18.91011754;Savanna;2;0.00416805
Cell_1815;-44.16078704;-18.91011754;Savanna;7;0.114642788
Cell_1816;-43.16078704;-18.91011754;Tropical Moist Forest;7;0.077583318
Cell_1819;-40.16078704;-18.91011754;Tropical Moist Forest;4;0.011971135
Cell_1852;-64.16078704;-19.91011754;Tropical Moist Forest;2;0.003647645
Cell_1854;-62.16078704;-19.91011754;Deserts and Xeric Woodlands;2;0.015038473
Cell_1856;-60.16078704;-19.91011754;Deserts and Xeric Woodlands;3;0.013796049
Cell_1858;-58.16078704;-19.91011754;Savanna;3;0.007829696
Cell_1859;-57.16078704;-19.91011754;Savanna;10;0.050555541
Cell_1860;-56.16078704;-19.91011754;Savanna;8;0.042859787
Cell_1861;-55.16078704;-19.91011754;Savanna;7;0.038409649
Cell_1862;-54.16078704;-19.91011754;Savanna;7;0.048155312
Cell_1864;-52.16078704;-19.91011754;Savanna;4;0.016144995
Cell_1865;-51.16078704;-19.91011754;Tropical Moist Forest;2;0.008769322
Cell_1866;-50.16078704;-19.91011754;Tropical Moist Forest;3;0.010226603
Cell_1867;-49.16078704;-19.91011754;Savanna;3;0.004361484
Cell_1868;-48.16078704;-19.91011754;Savanna;2;0.00379171
Cell_1869;-47.16078704;-19.91011754;Savanna;2;0.00416805
Cell_1870;-46.16078704;-19.91011754;Savanna;2;0.00416805
Cell_1872;-44.16078704;-19.91011754;Tropical Moist Forest;8;0.069668651
Cell_1873;-43.16078704;-19.91011754;Tropical Moist Forest;9;0.203545038
Cell_1874;-42.16078704;-19.91011754;Tropical Moist Forest;3;0.012673366
Cell_1876;-40.16078704;-19.91011754;Tropical Moist Forest;3;0.01098296
Cell_1911;-62.16078704;-20.91011754;Deserts and Xeric Woodlands;3;0.014864131
Cell_1915;-58.16078704;-20.91011754;Deserts and Xeric Woodlands;5;0.021026963
Cell_1917;-56.16078704;-20.91011754;Savanna;10;0.063873102
Cell_1918;-55.16078704;-20.91011754;Savanna;11;0.077258011
Cell_1919;-54.16078704;-20.91011754;Savanna;8;0.042399354
Cell_1921;-52.16078704;-20.91011754;Savanna;7;0.111184227
Cell_1923;-50.16078704;-20.91011754;Tropical Moist Forest;3;0.012407127
Cell_1927;-46.16078704;-20.91011754;Savanna;5;0.055880789
Cell_1929;-44.16078704;-20.91011754;Tropical Moist Forest;3;0.0105807
Cell_1931;-42.16078704;-20.91011754;Tropical Moist Forest;3;0.008853594
Cell_1932;-41.16078704;-20.91011754;Tropical Moist Forest;2;0.003941108
Cell_1972;-58.16078704;-21.91011754;Deserts and Xeric Woodlands;5;0.021635918
Cell_1973;-57.16078704;-21.91011754;Savanna;4;0.015151374
Cell_1974;-56.16078704;-21.91011754;Savanna;5;0.024449271
Cell_1976;-54.16078704;-21.91011754;Tropical Moist Forest;4;0.01515101
Cell_1977;-53.16078704;-21.91011754;Savanna;6;0.019310958
Cell_1978;-52.16078704;-21.91011754;Tropical Moist Forest;4;0.021439489
Cell_1979;-51.16078704;-21.91011754;Tropical Moist Forest;2;0.003637946
Cell_1981;-49.16078704;-21.91011754;Tropical Moist Forest;2;0.01198675
Cell_1982;-48.16078704;-21.91011754;Savanna;9;0.041614402
Cell_1983;-47.16078704;-21.91011754;Savanna;4;0.016045072
Cell_1984;-46.16078704;-21.91011754;Tropical Moist Forest;2;0.046540292
Cell_1988;-42.16078704;-21.91011754;Tropical Moist Forest;3;0.010162298
Cell_1989;-41.16078704;-21.91011754;Tropical Moist Forest;3;0.38883293
Cell_2027;-60.16078704;-22.91011754;Deserts and Xeric Woodlands;3;0.01200073
Cell_2028;-59.16078704;-22.91011754;Deserts and Xeric Woodlands;3;0.006478929
Cell_2029;-58.16078704;-22.91011754;Deserts and Xeric Woodlands;9;0.450712621
Cell_2030;-57.16078704;-22.91011754;Deserts and Xeric Woodlands;6;0.023430008
Cell_2031;-56.16078704;-22.91011754;Tropical Moist Forest;2;0.002450644
Cell_2033;-54.16078704;-22.91011754;Tropical Moist Forest;4;0.02253843
Cell_2034;-53.16078704;-22.91011754;Tropical Moist Forest;8;0.03907054
Cell_2038;-49.16078704;-22.91011754;Savanna;2;0.008139755
Cell_2039;-48.16078704;-22.91011754;Savanna;8;0.050898593
Cell_2040;-47.16078704;-22.91011754;Tropical Moist Forest;7;0.029057879
Cell_2041;-46.16078704;-22.91011754;Tropical Moist Forest;3;0.009674256
Cell_2042;-45.16078704;-22.91011754;Tropical Moist Forest;2;0.012551732
Cell_2045;-42.16078704;-22.91011754;Tropical Moist Forest;4;0.014108404
Cell_2085;-59.16078704;-23.91011754;Deserts and Xeric Woodlands;2;0.010697472
Cell_2086;-58.16078704;-23.91011754;Deserts and Xeric Woodlands;2;0.010697472
Cell_2087;-57.16078704;-23.91011754;Deserts and Xeric Woodlands;3;0.015771276
Cell_2089;-55.16078704;-23.91011754;Tropical Moist Forest;2;0.007731054
Cell_2090;-54.16078704;-23.91011754;Tropical Moist Forest;2;0.022260355
Cell_2094;-50.16078704;-23.91011754;Tropical Moist Forest;3;0.010060295
Cell_2097;-47.16078704;-23.91011754;Tropical Moist Forest;3;0.013394566
Cell_2141;-60.16078704;-24.91011754;Deserts and Xeric Woodlands;2;0.009400688
Cell_2143;-58.16078704;-24.91011754;Deserts and Xeric Woodlands;6;0.065629755
Cell_2144;-57.16078704;-24.91011754;Deserts and Xeric Woodlands;6;0.024591368
Cell_2145;-56.16078704;-24.91011754;Tropical Moist Forest;3;0.011368999
Cell_2151;-50.16078704;-24.91011754;Savanna;2;0.003647645
Cell_2152;-49.16078704;-24.91011754;Tropical Moist Forest;3;0.079316914
Cell_2153;-48.16078704;-24.91011754;Tropical Moist Forest;3;0.010050595
Cell_2200;-58.16078704;-25.91011754;Deserts and Xeric Woodlands;2;0.008049922
Cell_2201;-57.16078704;-25.91011754;Deserts and Xeric Woodlands;4;0.014620906
Cell_2202;-56.16078704;-25.91011754;Tropical Moist Forest;2;0.003637946
Cell_2204;-54.16078704;-25.91011754;Tropical Moist Forest;2;0.009448459
Cell_2208;-50.16078704;-25.91011754;Tropical Moist Forest;2;0.008139755
Cell_2250;-65.16078704;-26.91011754;Tropical Moist Forest;2;0.010697472
Cell_2255;-60.16078704;-26.91011754;Deserts and Xeric Woodlands;2;0.010368904
Cell_2256;-59.16078704;-26.91011754;Deserts and Xeric Woodlands;3;0.007819996
Cell_2257;-58.16078704;-26.91011754;Deserts and Xeric Woodlands;7;0.029149758
Cell_2258;-57.16078704;-26.91011754;Deserts and Xeric Woodlands;2;0.009448459
Cell_2259;-56.16078704;-26.91011754;Tropical Moist Forest;2;0.009448459
Cell_2260;-55.16078704;-26.91011754;Tropical Moist Forest;5;0.114005507
Cell_2313;-59.16078704;-27.91011754;Deserts and Xeric Woodlands;7;0.029149758
Cell_2314;-58.16078704;-27.91011754;Deserts and Xeric Woodlands;6;0.025888151
Cell_2315;-57.16078704;-27.91011754;Deserts and Xeric Woodlands;5;0.021329762
Cell_2316;-56.16078704;-27.91011754;Pampas Prairies;4;0.019409222
Cell_2317;-55.16078704;-27.91011754;Tropical Moist Forest;2;0.009448459
Cell_2322;-50.16078704;-27.91011754;Tropical Moist Forest;2;0.008139755
Cell_2370;-59.16078704;-28.91011754;Pampas Prairies;6;0.025888151
Cell_2371;-58.16078704;-28.91011754;Deserts and Xeric Woodlands;4;0.110357862
Cell_2372;-57.16078704;-28.91011754;Pampas Prairies;4;0.112084967
Cell_2373;-56.16078704;-28.91011754;Pampas Prairies;2;0.009448459
Cell_2374;-55.16078704;-28.91011754;Pampas Prairies;2;0.003647645
Cell_2377;-52.16078704;-28.91011754;Tropical Moist Forest;2;0.009777028
Cell_2427;-59.16078704;-29.91011754;Deserts and Xeric Woodlands;3;0.018418826
Cell_2428;-58.16078704;-29.91011754;Deserts and Xeric Woodlands;3;0.012289443
Cell_2429;-57.16078704;-29.91011754;Pampas Prairies;4;0.020329666
Cell_2430;-56.16078704;-29.91011754;Pampas Prairies;2;0.008059622
Cell_2431;-55.16078704;-29.91011754;Pampas Prairies;2;0.007731054
Cell_2433;-53.16078704;-29.91011754;Tropical Moist Forest;3;0.017110122
Cell_2435;-51.16078704;-29.91011754;Pampas Prairies;2;0.009448459
Cell_2436;-50.16078704;-29.91011754;Tropical Moist Forest;2;0.003637946
Cell_2479;-64.16078704;-30.91011754;Deserts and Xeric Woodlands;2;0.004568089
Cell_2481;-62.16078704;-30.91011754;Deserts and Xeric Woodlands;2;0.010697472
Cell_2484;-59.16078704;-30.91011754;Deserts and Xeric Woodlands;4;0.020339366
Cell_2485;-58.16078704;-30.91011754;Deserts and Xeric Woodlands;4;0.110367562
Cell_2542;-58.16078704;-31.91011754;Pampas Prairies;3;0.012289443
Cell_2598;-59.16078704;-32.91011754;Pampas Prairies;3;0.018418826
Cell_2654;-60.16078704;-33.91011754;Pampas Prairies;3;0.018418826
Cell_2655;-59.16078704;-33.91011754;Pampas Prairies;3;0.012279744
Cell_2713;-58.16078704;-34.91011754;Pampas Prairies;2;0.007721354
